Using device: cuda
 Epochs:   0%|          | 0/150 [00:00<?, ?it/s]
Batches:  96%|█████████▌| 934/971 [01:21<00:03, 11.49it/s][A
Batches:  96%|█████████▋| 936/971 [01:21<00:03, 11.48it/s][A
Batches:  97%|█████████▋| 938/971 [01:21<00:02, 11.48it/s][A
Batches:  97%|█████████▋| 940/971 [01:21<00:02, 11.49it/s][A
Batches:  97%|█████████▋| 942/971 [01:22<00:02, 11.49it/s][A
Batches:  97%|█████████▋| 944/971 [01:22<00:02, 11.49it/s][A
Batches:  97%|█████████▋| 946/971 [01:22<00:02, 11.49it/s][A
Batches:  98%|█████████▊| 948/971 [01:22<00:02, 11.49it/s][A
Batches:  98%|█████████▊| 950/971 [01:22<00:01, 11.49it/s][A
Batches:  98%|█████████▊| 952/971 [01:22<00:01, 11.49it/s][A
Batches:  98%|█████████▊| 954/971 [01:23<00:01, 11.49it/s][A
Batches:  98%|█████████▊| 956/971 [01:23<00:01, 11.48it/s][A
Batches:  99%|█████████▊| 958/971 [01:23<00:01, 11.48it/s][A
Batches:  99%|█████████▉| 960/971 [01:23<00:00, 11.49it/s][A
Batches:  99%|█████████▉| 962/971 [01:23<00:00, 11.48it/s][A
Batches:  99%|█████████▉| 964/971 [01:23<00:00, 11.48it/s][A
Batches:  99%|█████████▉| 966/971 [01:24<00:00, 11.49it/s][A
Batches: 100%|█████████▉| 968/971 [01:24<00:00, 11.49it/s][A
Batches: 100%|█████████▉| 970/971 [01:24<00:00, 11.48it/s][A
                                                          [AEpochs:   8%|▊         | 12/150 [16:51<3:14:09, 84.42s/it]Epoch 12/150 — MAE: 0.0510, SMAPE: 3.67%

Batches:   0%|          | 0/971 [00:00<?, ?it/s][A
Batches:   0%|          | 2/971 [00:00<01:24, 11.51it/s][A
Batches:   0%|          | 4/971 [00:00<01:24, 11.49it/s][A
Batches:   1%|          | 6/971 [00:00<01:23, 11.49it/s][A
Batches:   1%|          | 8/971 [00:00<01:23, 11.49it/s][A
Batches:   1%|          | 10/971 [00:00<01:23, 11.49it/s][A
Batches:   1%|          | 12/971 [00:01<01:23, 11.49it/s][A
Batches:   1%|▏         | 14/971 [00:01<01:23, 11.49it/s][A
Batches:   2%|▏         | 16/971 [00:01<01:23, 11.49it/s][A
Batches:   2%|▏         | 18/971 [00:01<01:22, 11.48it/s][A
Batches:   2%|▏         | 20/971 [00:01<01:22, 11.48it/s][A
Batches:   2%|▏         | 22/971 [00:01<01:22, 11.48it/s][A
Batches:   2%|▏         | 24/971 [00:02<01:22, 11.48it/s][A
Batches:   3%|▎         | 26/971 [00:02<01:22, 11.49it/s][A
Batches:   3%|▎         | 28/971 [00:02<01:22, 11.49it/s][A
Batches:   3%|▎         | 30/971 [00:02<01:21, 11.49it/s][A
Batches:   3%|▎         | 32/971 [00:02<01:21, 11.48it/s][A
Batches:   4%|▎         | 34/971 [00:02<01:21, 11.48it/s][A
Batches:   4%|▎         | 36/971 [00:03<01:21, 11.48it/s][A
Batches:   4%|▍         | 38/971 [00:03<01:21, 11.48it/s][A
Batches:   4%|▍         | 40/971 [00:03<01:21, 11.49it/s][A
Batches:   4%|▍         | 42/971 [00:03<01:20, 11.49it/s][A
Batches:   5%|▍         | 44/971 [00:03<01:20, 11.49it/s][A
Batches:   5%|▍         | 46/971 [00:04<01:20, 11.48it/s][A
Batches:   5%|▍         | 48/971 [00:04<01:20, 11.48it/s][A
Batches:   5%|▌         | 50/971 [00:04<01:20, 11.48it/s][A
Batches:   5%|▌         | 52/971 [00:04<01:20, 11.48it/s][A
Batches:   6%|▌         | 54/971 [00:04<01:19, 11.48it/s][A
Batches:   6%|▌         | 56/971 [00:04<01:19, 11.49it/s][A
Batches:   6%|▌         | 58/971 [00:05<01:19, 11.49it/s][A
Batches:   6%|▌         | 60/971 [00:05<01:19, 11.49it/s][A
Batches:   6%|▋         | 62/971 [00:05<01:19, 11.49it/s][A
Batches:   7%|▋         | 64/971 [00:05<01:18, 11.48it/s][A
Batches:   7%|▋         | 66/971 [00:05<01:18, 11.48it/s][A
Batches:   7%|▋         | 68/971 [00:05<01:18, 11.48it/s][A
Batches:   7%|▋         | 70/971 [00:06<01:18, 11.49it/s][A
Batches:   7%|▋         | 72/971 [00:06<01:18, 11.49it/s][A
Batches:   8%|▊         | 74/971 [00:06<01:18, 11.49it/s][A
Batches:   8%|▊         | 76/971 [00:06<01:17, 11.49it/s][A
Batches:   8%|▊         | 78/971 [00:06<01:17, 11.49it/s][A
Batches:   8%|▊         | 80/971 [00:06<01:17, 11.48it/s][A
Batches:   8%|▊         | 82/971 [00:07<01:17, 11.48it/s][A
Batches:   9%|▊         | 84/971 [00:07<01:17, 11.48it/s][A
Batches:   9%|▉         | 86/971 [00:07<01:17, 11.49it/s][A
Batches:   9%|▉         | 88/971 [00:07<01:16, 11.49it/s][A
Batches:   9%|▉         | 90/971 [00:07<01:16, 11.49it/s][A
Batches:   9%|▉         | 92/971 [00:08<01:16, 11.49it/s][A
Batches:  10%|▉         | 94/971 [00:08<01:16, 11.48it/s][A
Batches:  10%|▉         | 96/971 [00:08<01:16, 11.48it/s][A
Batches:  10%|█         | 98/971 [00:08<01:16, 11.48it/s][A
Batches:  10%|█         | 100/971 [00:08<01:15, 11.48it/s][A
Batches:  11%|█         | 102/971 [00:08<01:15, 11.48it/s][A
Batches:  11%|█         | 104/971 [00:09<01:15, 11.48it/s][A
Batches:  11%|█         | 106/971 [00:09<01:15, 11.49it/s][A
Batches:  11%|█         | 108/971 [00:09<01:15, 11.48it/s][A
Batches:  11%|█▏        | 110/971 [00:09<01:14, 11.48it/s][A
Batches:  12%|█▏        | 112/971 [00:09<01:14, 11.48it/s][A
Batches:  12%|█▏        | 114/971 [00:09<01:14, 11.48it/s][A
Batches:  12%|█▏        | 116/971 [00:10<01:14, 11.48it/s][A
Batches:  12%|█▏        | 118/971 [00:10<01:14, 11.49it/s][A
Batches:  12%|█▏        | 120/971 [00:10<01:14, 11.49it/s][A
Batches:  13%|█▎        | 122/971 [00:10<01:13, 11.48it/s][A
Batches:  13%|█▎        | 124/971 [00:10<01:13, 11.48it/s][A
Batches:  13%|█▎        | 126/971 [00:10<01:13, 11.48it/s][A
Batches:  13%|█▎        | 128/971 [00:11<01:13, 11.48it/s][A
Batches:  13%|█▎        | 130/971 [00:11<01:13, 11.48it/s][A
Batches:  14%|█▎        | 132/971 [00:11<01:13, 11.48it/s][A
Batches:  14%|█▍        | 134/971 [00:11<01:12, 11.49it/s][A
Batches:  14%|█▍        | 136/971 [00:11<01:12, 11.49it/s][A
Batches:  14%|█▍        | 138/971 [00:12<01:12, 11.48it/s][A
Batches:  14%|█▍        | 140/971 [00:12<01:12, 11.48it/s][A
Batches:  15%|█▍        | 142/971 [00:12<01:12, 11.48it/s][A
Batches:  15%|█▍        | 144/971 [00:12<01:12, 11.48it/s][A
Batches:  15%|█▌        | 146/971 [00:12<01:11, 11.48it/s][A
Batches:  15%|█▌        | 148/971 [00:12<01:11, 11.48it/s][A
Batches:  15%|█▌        | 150/971 [00:13<01:11, 11.48it/s][A
Batches:  16%|█▌        | 152/971 [00:13<01:11, 11.48it/s][A
Batches:  16%|█▌        | 154/971 [00:13<01:11, 11.48it/s][A
Batches:  16%|█▌        | 156/971 [00:13<01:11, 11.48it/s][A
Batches:  16%|█▋        | 158/971 [00:13<01:10, 11.48it/s][A
Batches:  16%|█▋        | 160/971 [00:13<01:10, 11.48it/s][A
Batches:  17%|█▋        | 162/971 [00:14<01:10, 11.49it/s][A
Batches:  17%|█▋        | 164/971 [00:14<01:10, 11.48it/s][A
Batches:  17%|█▋        | 166/971 [00:14<01:10, 11.48it/s][A
Batches:  17%|█▋        | 168/971 [00:14<01:09, 11.48it/s][A
Batches:  18%|█▊        | 170/971 [00:14<01:09, 11.48it/s][A
Batches:  18%|█▊        | 172/971 [00:14<01:09, 11.48it/s][A
Batches:  18%|█▊        | 174/971 [00:15<01:09, 11.48it/s][A
Batches:  18%|█▊        | 176/971 [00:15<01:09, 11.48it/s][A
Batches:  18%|█▊        | 178/971 [00:15<01:09, 11.49it/s][A
Batches:  19%|█▊        | 180/971 [00:15<01:08, 11.49it/s][A
Batches:  19%|█▊        | 182/971 [00:15<01:08, 11.48it/s][A
Batches:  19%|█▉        | 184/971 [00:16<01:08, 11.48it/s][A
Batches:  19%|█▉        | 186/971 [00:16<01:08, 11.48it/s][A
Batches:  19%|█▉        | 188/971 [00:16<01:08, 11.48it/s][A
Batches:  20%|█▉        | 190/971 [00:16<01:07, 11.49it/s][A
Batches:  20%|█▉        | 192/971 [00:16<01:07, 11.49it/s][A
Batches:  20%|█▉        | 194/971 [00:16<01:07, 11.49it/s][A
Batches:  20%|██        | 196/971 [00:17<01:07, 11.49it/s][A
Batches:  20%|██        | 198/971 [00:17<01:07, 11.48it/s][A
Batches:  21%|██        | 200/971 [00:17<01:07, 11.38it/s][A
Batches:  21%|██        | 202/971 [00:17<01:07, 11.42it/s][A
Batches:  21%|██        | 204/971 [00:17<01:07, 11.44it/s][A
Batches:  21%|██        | 206/971 [00:17<01:06, 11.45it/s][A
Batches:  21%|██▏       | 208/971 [00:18<01:06, 11.46it/s][A
Batches:  22%|██▏       | 210/971 [00:18<01:06, 11.46it/s][A
Batches:  22%|██▏       | 212/971 [00:18<01:06, 11.47it/s][A
Batches:  22%|██▏       | 214/971 [00:18<01:05, 11.47it/s][A
Batches:  22%|██▏       | 216/971 [00:18<01:05, 11.47it/s][A
Batches:  22%|██▏       | 218/971 [00:18<01:05, 11.48it/s][A
Batches:  23%|██▎       | 220/971 [00:19<01:05, 11.47it/s][A
Batches:  23%|██▎       | 222/971 [00:19<01:05, 11.48it/s][A
Batches:  23%|██▎       | 224/971 [00:19<01:05, 11.48it/s][A
Batches:  23%|██▎       | 226/971 [00:19<01:04, 11.48it/s][A
Batches:  23%|██▎       | 228/971 [00:19<01:04, 11.48it/s][A
Batches:  24%|██▎       | 230/971 [00:20<01:04, 11.48it/s][A
Batches:  24%|██▍       | 232/971 [00:20<01:04, 11.48it/s][A
Batches:  24%|██▍       | 234/971 [00:20<01:04, 11.48it/s][A
Batches:  24%|██▍       | 236/971 [00:20<01:04, 11.48it/s][A
Batches:  25%|██▍       | 238/971 [00:20<01:03, 11.49it/s][A
Batches:  25%|██▍       | 240/971 [00:20<01:03, 11.49it/s][A
Batches:  25%|██▍       | 242/971 [00:21<01:03, 11.49it/s][A
Batches:  25%|██▌       | 244/971 [00:21<01:03, 11.49it/s][A
Batches:  25%|██▌       | 246/971 [00:21<01:03, 11.49it/s][A
Batches:  26%|██▌       | 248/971 [00:21<01:02, 11.48it/s][A
Batches:  26%|██▌       | 250/971 [00:21<01:02, 11.48it/s][A
Batches:  26%|██▌       | 252/971 [00:21<01:02, 11.49it/s][A
Batches:  26%|██▌       | 254/971 [00:22<01:02, 11.49it/s][A
Batches:  26%|██▋       | 256/971 [00:22<01:02, 11.49it/s][A
Batches:  27%|██▋       | 258/971 [00:22<01:02, 11.49it/s][A
Batches:  27%|██▋       | 260/971 [00:22<01:01, 11.48it/s][A
Batches:  27%|██▋       | 262/971 [00:22<01:01, 11.48it/s][A
Batches:  27%|██▋       | 264/971 [00:22<01:01, 11.48it/s][A
Batches:  27%|██▋       | 266/971 [00:23<01:01, 11.48it/s][A
Batches:  28%|██▊       | 268/971 [00:23<01:01, 11.48it/s][A
Batches:  28%|██▊       | 270/971 [00:23<01:01, 11.48it/s][A
Batches:  28%|██▊       | 272/971 [00:23<01:00, 11.49it/s][A
Batches:  28%|██▊       | 274/971 [00:23<01:00, 11.48it/s][A
Batches:  28%|██▊       | 276/971 [00:24<01:00, 11.48it/s][A
Batches:  29%|██▊       | 278/971 [00:24<01:00, 11.48it/s][A
Batches:  29%|██▉       | 280/971 [00:24<01:00, 11.48it/s][A
Batches:  29%|██▉       | 282/971 [00:24<01:00, 11.48it/s][A
Batches:  29%|██▉       | 284/971 [00:24<00:59, 11.48it/s][A
Batches:  29%|██▉       | 286/971 [00:24<00:59, 11.48it/s][A
Batches:  30%|██▉       | 288/971 [00:25<00:59, 11.48it/s][A
Batches:  30%|██▉       | 290/971 [00:25<00:59, 11.47it/s][A
Batches:  30%|███       | 292/971 [00:25<00:59, 11.48it/s][A
Batches:  30%|███       | 294/971 [00:25<00:58, 11.48it/s][A
Batches:  30%|███       | 296/971 [00:25<00:58, 11.48it/s][A
Batches:  31%|███       | 298/971 [00:25<00:58, 11.49it/s][A
Batches:  31%|███       | 300/971 [00:26<00:58, 11.49it/s][A
Batches:  31%|███       | 302/971 [00:26<00:58, 11.49it/s][A
Batches:  31%|███▏      | 304/971 [00:26<00:58, 11.48it/s][A
Batches:  32%|███▏      | 306/971 [00:26<00:57, 11.48it/s][A
Batches:  32%|███▏      | 308/971 [00:26<00:57, 11.48it/s][A
Batches:  32%|███▏      | 310/971 [00:27<00:57, 11.48it/s][A
Batches:  32%|███▏      | 312/971 [00:27<00:57, 11.48it/s][A
Batches:  32%|███▏      | 314/971 [00:27<00:57, 11.49it/s][A
Batches:  33%|███▎      | 316/971 [00:27<00:56, 11.50it/s][A
Batches:  33%|███▎      | 318/971 [00:27<00:56, 11.49it/s][A
Batches:  33%|███▎      | 320/971 [00:27<00:56, 11.49it/s][A
Batches:  33%|███▎      | 322/971 [00:28<00:56, 11.49it/s][A
Batches:  33%|███▎      | 324/971 [00:28<00:56, 11.48it/s][A
Batches:  34%|███▎      | 326/971 [00:28<00:56, 11.48it/s][A
Batches:  34%|███▍      | 328/971 [00:28<00:55, 11.48it/s][A
Batches:  34%|███▍      | 330/971 [00:28<00:55, 11.49it/s][A
Batches:  34%|███▍      | 332/971 [00:28<00:55, 11.49it/s][A
Batches:  34%|███▍      | 334/971 [00:29<00:55, 11.49it/s][A
Batches:  35%|███▍      | 336/971 [00:29<00:55, 11.48it/s][A
Batches:  35%|███▍      | 338/971 [00:29<00:55, 11.48it/s][A
Batches:  35%|███▌      | 340/971 [00:29<00:54, 11.48it/s][A
Batches:  35%|███▌      | 342/971 [00:29<00:54, 11.49it/s][A
Batches:  35%|███▌      | 344/971 [00:29<00:54, 11.49it/s][A
Batches:  36%|███▌      | 346/971 [00:30<00:54, 11.49it/s][A
Batches:  36%|███▌      | 348/971 [00:30<00:54, 11.49it/s][A
Batches:  36%|███▌      | 350/971 [00:30<00:54, 11.48it/s][A
Batches:  36%|███▋      | 352/971 [00:30<00:53, 11.48it/s][A
Batches:  36%|███▋      | 354/971 [00:30<00:53, 11.48it/s][A
Batches:  37%|███▋      | 356/971 [00:31<00:53, 11.48it/s][A
Batches:  37%|███▋      | 358/971 [00:31<00:53, 11.48it/s][A
Batches:  37%|███▋      | 360/971 [00:31<00:53, 11.49it/s][A
Batches:  37%|███▋      | 362/971 [00:31<00:53, 11.49it/s][A
Batches:  37%|███▋      | 364/971 [00:31<00:52, 11.49it/s][A
Batches:  38%|███▊      | 366/971 [00:31<00:52, 11.48it/s][A
Batches:  38%|███▊      | 368/971 [00:32<00:52, 11.48it/s][A
Batches:  38%|███▊      | 370/971 [00:32<00:52, 11.48it/s][A
Batches:  38%|███▊      | 372/971 [00:32<00:52, 11.48it/s][A
Batches:  39%|███▊      | 374/971 [00:32<00:51, 11.49it/s][A
Batches:  39%|███▊      | 376/971 [00:32<00:51, 11.49it/s][A
Batches:  39%|███▉      | 378/971 [00:32<00:51, 11.49it/s][A
Batches:  39%|███▉      | 380/971 [00:33<00:51, 11.48it/s][A
Batches:  39%|███▉      | 382/971 [00:33<00:51, 11.48it/s][A
Batches:  40%|███▉      | 384/971 [00:33<00:51, 11.48it/s][A
Batches:  40%|███▉      | 386/971 [00:33<00:50, 11.48it/s][A
Batches:  40%|███▉      | 388/971 [00:33<00:50, 11.48it/s][A
Batches:  40%|████      | 390/971 [00:33<00:50, 11.48it/s][A
Batches:  40%|████      | 392/971 [00:34<00:50, 11.49it/s][A
Batches:  41%|████      | 394/971 [00:34<00:50, 11.48it/s][A
Batches:  41%|████      | 396/971 [00:34<00:50, 11.48it/s][A
Batches:  41%|████      | 398/971 [00:34<00:49, 11.48it/s][A
Batches:  41%|████      | 400/971 [00:34<00:49, 11.48it/s][A
Batches:  41%|████▏     | 402/971 [00:35<00:49, 11.48it/s][A
Batches:  42%|████▏     | 404/971 [00:35<00:49, 11.48it/s][A
Batches:  42%|████▏     | 406/971 [00:35<00:49, 11.49it/s][A
Batches:  42%|████▏     | 408/971 [00:35<00:49, 11.49it/s][A
Batches:  42%|████▏     | 410/971 [00:35<00:48, 11.48it/s][A
Batches:  42%|████▏     | 412/971 [00:35<00:48, 11.48it/s][A
Batches:  43%|████▎     | 414/971 [00:36<00:48, 11.48it/s][A
Batches:  43%|████▎     | 416/971 [00:36<00:48, 11.48it/s][A
Batches:  43%|████▎     | 418/971 [00:36<00:48, 11.48it/s][A
Batches:  43%|████▎     | 420/971 [00:36<00:47, 11.48it/s][A
Batches:  43%|████▎     | 422/971 [00:36<00:47, 11.49it/s][A
Batches:  44%|████▎     | 424/971 [00:36<00:47, 11.48it/s][A
Batches:  44%|████▍     | 426/971 [00:37<00:47, 11.48it/s][A
Batches:  44%|████▍     | 428/971 [00:37<00:47, 11.48it/s][A
Batches:  44%|████▍     | 430/971 [00:37<00:47, 11.48it/s][A
Batches:  44%|████▍     | 432/971 [00:37<00:46, 11.48it/s][A
Batches:  45%|████▍     | 434/971 [00:37<00:46, 11.48it/s][A
Batches:  45%|████▍     | 436/971 [00:37<00:46, 11.49it/s][A
Batches:  45%|████▌     | 438/971 [00:38<00:46, 11.48it/s][A
Batches:  45%|████▌     | 440/971 [00:38<00:46, 11.48it/s][A
Batches:  46%|████▌     | 442/971 [00:38<00:46, 11.48it/s][A
Batches:  46%|████▌     | 444/971 [00:38<00:45, 11.48it/s][A
Batches:  46%|████▌     | 446/971 [00:38<00:45, 11.48it/s][A
Batches:  46%|████▌     | 448/971 [00:39<00:45, 11.48it/s][A
Batches:  46%|████▋     | 450/971 [00:39<00:45, 11.49it/s][A
Batches:  47%|████▋     | 452/971 [00:39<00:45, 11.49it/s][A
Batches:  47%|████▋     | 454/971 [00:39<00:45, 11.48it/s][A
Batches:  47%|████▋     | 456/971 [00:39<00:44, 11.48it/s][A
Batches:  47%|████▋     | 458/971 [00:39<00:44, 11.48it/s][A
Batches:  47%|████▋     | 460/971 [00:40<00:44, 11.48it/s][A
Batches:  48%|████▊     | 462/971 [00:40<00:44, 11.49it/s][A
Batches:  48%|████▊     | 464/971 [00:40<00:44, 11.49it/s][A
Batches:  48%|████▊     | 466/971 [00:40<00:43, 11.48it/s][A
Batches:  48%|████▊     | 468/971 [00:40<00:43, 11.48it/s][A
Batches:  48%|████▊     | 470/971 [00:40<00:43, 11.48it/s][A
Batches:  49%|████▊     | 472/971 [00:41<00:43, 11.48it/s][A
Batches:  49%|████▉     | 474/971 [00:41<00:43, 11.48it/s][A
Batches:  49%|████▉     | 476/971 [00:41<00:43, 11.48it/s][A
Batches:  49%|████▉     | 478/971 [00:41<00:42, 11.49it/s][A
Batches:  49%|████▉     | 480/971 [00:41<00:42, 11.49it/s][A
Batches:  50%|████▉     | 482/971 [00:41<00:42, 11.49it/s][A
Batches:  50%|████▉     | 484/971 [00:42<00:42, 11.48it/s][A
Batches:  50%|█████     | 486/971 [00:42<00:42, 11.48it/s][A
Batches:  50%|█████     | 488/971 [00:42<00:42, 11.48it/s][A
Batches:  50%|█████     | 490/971 [00:42<00:41, 11.48it/s][A
Batches:  51%|█████     | 492/971 [00:42<00:41, 11.48it/s][A
Batches:  51%|█████     | 494/971 [00:43<00:41, 11.49it/s][A
Batches:  51%|█████     | 496/971 [00:43<00:41, 11.49it/s][A
Batches:  51%|█████▏    | 498/971 [00:43<00:41, 11.48it/s][A
Batches:  51%|█████▏    | 500/971 [00:43<00:41, 11.48it/s][A
Batches:  52%|█████▏    | 502/971 [00:43<00:40, 11.48it/s][A
Batches:  52%|█████▏    | 504/971 [00:43<00:40, 11.48it/s][A
Batches:  52%|█████▏    | 506/971 [00:44<00:40, 11.48it/s][A
Batches:  52%|█████▏    | 508/971 [00:44<00:40, 11.49it/s][A
Batches:  53%|█████▎    | 510/971 [00:44<00:40, 11.49it/s][A
Batches:  53%|█████▎    | 512/971 [00:44<00:39, 11.49it/s][A
Batches:  53%|█████▎    | 514/971 [00:44<00:39, 11.48it/s][A
Batches:  53%|█████▎    | 516/971 [00:44<00:39, 11.48it/s][A
Batches:  53%|█████▎    | 518/971 [00:45<00:39, 11.48it/s][A
Batches:  54%|█████▎    | 520/971 [00:45<00:39, 11.48it/s][A
Batches:  54%|█████▍    | 522/971 [00:45<00:39, 11.48it/s][A
Batches:  54%|█████▍    | 524/971 [00:45<00:38, 11.49it/s][A
Batches:  54%|█████▍    | 526/971 [00:45<00:38, 11.49it/s][A
Batches:  54%|█████▍    | 528/971 [00:45<00:38, 11.49it/s][A
Batches:  55%|█████▍    | 530/971 [00:46<00:38, 11.48it/s][A
Batches:  55%|█████▍    | 532/971 [00:46<00:38, 11.48it/s][A
Batches:  55%|█████▍    | 534/971 [00:46<00:38, 11.48it/s][A
Batches:  55%|█████▌    | 536/971 [00:46<00:37, 11.48it/s][A
Batches:  55%|█████▌    | 538/971 [00:46<00:37, 11.49it/s][A
Batches:  56%|█████▌    | 540/971 [00:47<00:37, 11.49it/s][A
Batches:  56%|█████▌    | 542/971 [00:47<00:37, 11.49it/s][A
Batches:  56%|█████▌    | 544/971 [00:47<00:37, 11.49it/s][A
Batches:  56%|█████▌    | 546/971 [00:47<00:36, 11.49it/s][A
Batches:  56%|█████▋    | 548/971 [00:47<00:36, 11.49it/s][A
Batches:  57%|█████▋    | 550/971 [00:47<00:36, 11.48it/s][A
Batches:  57%|█████▋    | 552/971 [00:48<00:36, 11.48it/s][A
Batches:  57%|█████▋    | 554/971 [00:48<00:36, 11.48it/s][A
Batches:  57%|█████▋    | 556/971 [00:48<00:36, 11.48it/s][A
Batches:  57%|█████▋    | 558/971 [00:48<00:35, 11.49it/s][A
Batches:  58%|█████▊    | 560/971 [00:48<00:35, 11.48it/s][A
Batches:  58%|█████▊    | 562/971 [00:48<00:35, 11.48it/s][A
Batches:  58%|█████▊    | 564/971 [00:49<00:35, 11.48it/s][A
Batches:  58%|█████▊    | 566/971 [00:49<00:35, 11.48it/s][A
Batches:  58%|█████▊    | 568/971 [00:49<00:35, 11.48it/s][A
Batches:  59%|█████▊    | 570/971 [00:49<00:34, 11.48it/s][A
Batches:  59%|█████▉    | 572/971 [00:49<00:34, 11.49it/s][A
Batches:  59%|█████▉    | 574/971 [00:49<00:34, 11.49it/s][A
Batches:  59%|█████▉    | 576/971 [00:50<00:34, 11.49it/s][A
Batches:  60%|█████▉    | 578/971 [00:50<00:34, 11.49it/s][A
Batches:  60%|█████▉    | 580/971 [00:50<00:34, 11.48it/s][A
Batches:  60%|█████▉    | 582/971 [00:50<00:33, 11.49it/s][A
Batches:  60%|██████    | 584/971 [00:50<00:33, 11.48it/s][A
Batches:  60%|██████    | 586/971 [00:51<00:33, 11.49it/s][A
Batches:  61%|██████    | 588/971 [00:51<00:33, 11.48it/s][A
Batches:  61%|██████    | 590/971 [00:51<00:33, 11.48it/s][A
Batches:  61%|██████    | 592/971 [00:51<00:33, 11.48it/s][A
Batches:  61%|██████    | 594/971 [00:51<00:32, 11.48it/s][A
Batches:  61%|██████▏   | 596/971 [00:51<00:32, 11.48it/s][A
Batches:  62%|██████▏   | 598/971 [00:52<00:32, 11.49it/s][A
Batches:  62%|██████▏   | 600/971 [00:52<00:32, 11.49it/s][A
Batches:  62%|██████▏   | 602/971 [00:52<00:32, 11.49it/s][A
Batches:  62%|██████▏   | 604/971 [00:52<00:31, 11.49it/s][A
Batches:  62%|██████▏   | 606/971 [00:52<00:31, 11.49it/s][A
Batches:  63%|██████▎   | 608/971 [00:52<00:31, 11.48it/s][A
Batches:  63%|██████▎   | 610/971 [00:53<00:31, 11.48it/s][A
Batches:  63%|██████▎   | 612/971 [00:53<00:31, 11.48it/s][A
Batches:  63%|██████▎   | 614/971 [00:53<00:31, 11.48it/s][A
Batches:  63%|██████▎   | 616/971 [00:53<00:30, 11.49it/s][A
Batches:  64%|██████▎   | 618/971 [00:53<00:30, 11.49it/s][A
Batches:  64%|██████▍   | 620/971 [00:53<00:30, 11.49it/s][A
Batches:  64%|██████▍   | 622/971 [00:54<00:30, 11.48it/s][A
Batches:  64%|██████▍   | 624/971 [00:54<00:30, 11.48it/s][A
Batches:  64%|██████▍   | 626/971 [00:54<00:30, 11.48it/s][A
Batches:  65%|██████▍   | 628/971 [00:54<00:29, 11.48it/s][A
Batches:  65%|██████▍   | 630/971 [00:54<00:29, 11.49it/s][A
Batches:  65%|██████▌   | 632/971 [00:55<00:29, 11.49it/s][A
Batches:  65%|██████▌   | 634/971 [00:55<00:29, 11.49it/s][A
Batches:  65%|██████▌   | 636/971 [00:55<00:29, 11.48it/s][A
Batches:  66%|██████▌   | 638/971 [00:55<00:29, 11.48it/s][A
Batches:  66%|██████▌   | 640/971 [00:55<00:28, 11.48it/s][A
Batches:  66%|██████▌   | 642/971 [00:55<00:28, 11.48it/s][A
Batches:  66%|██████▋   | 644/971 [00:56<00:28, 11.48it/s][A
Batches:  67%|██████▋   | 646/971 [00:56<00:28, 11.49it/s][A
Batches:  67%|██████▋   | 648/971 [00:56<00:28, 11.49it/s][A
Batches:  67%|██████▋   | 650/971 [00:56<00:27, 11.48it/s][A
Batches:  67%|██████▋   | 652/971 [00:56<00:27, 11.48it/s][A
Batches:  67%|██████▋   | 654/971 [00:56<00:27, 11.48it/s][A
Batches:  68%|██████▊   | 656/971 [00:57<00:27, 11.48it/s][A
Batches:  68%|██████▊   | 658/971 [00:57<00:27, 11.48it/s][A
Batches:  68%|██████▊   | 660/971 [00:57<00:27, 11.49it/s][A
Batches:  68%|██████▊   | 662/971 [00:57<00:26, 11.49it/s][A
Batches:  68%|██████▊   | 664/971 [00:57<00:26, 11.49it/s][A
Batches:  69%|██████▊   | 666/971 [00:57<00:26, 11.49it/s][A
Batches:  69%|██████▉   | 668/971 [00:58<00:26, 11.48it/s][A
Batches:  69%|██████▉   | 670/971 [00:58<00:26, 11.48it/s][A
Batches:  69%|██████▉   | 672/971 [00:58<00:26, 11.48it/s][A
Batches:  69%|██████▉   | 674/971 [00:58<00:25, 11.49it/s][A
Batches:  70%|██████▉   | 676/971 [00:58<00:25, 11.49it/s][A
Batches:  70%|██████▉   | 678/971 [00:59<00:25, 11.49it/s][A
Batches:  70%|███████   | 680/971 [00:59<00:25, 11.49it/s][A
Batches:  70%|███████   | 682/971 [00:59<00:25, 11.48it/s][A
Batches:  70%|███████   | 684/971 [00:59<00:25, 11.48it/s][A
Batches:  71%|███████   | 686/971 [00:59<00:24, 11.48it/s][A
Batches:  71%|███████   | 688/971 [00:59<00:24, 11.49it/s][A
Batches:  71%|███████   | 690/971 [01:00<00:24, 11.48it/s][A
Batches:  71%|███████▏  | 692/971 [01:00<00:24, 11.49it/s][A
Batches:  71%|███████▏  | 694/971 [01:00<00:24, 11.49it/s][A
Batches:  72%|███████▏  | 696/971 [01:00<00:23, 11.49it/s][A
Batches:  72%|███████▏  | 698/971 [01:00<00:23, 11.48it/s][A
Batches:  72%|███████▏  | 700/971 [01:00<00:23, 11.48it/s][A
Batches:  72%|███████▏  | 702/971 [01:01<00:23, 11.48it/s][A
Batches:  73%|███████▎  | 704/971 [01:01<00:23, 11.48it/s][A
Batches:  73%|███████▎  | 706/971 [01:01<00:23, 11.48it/s][A
Batches:  73%|███████▎  | 708/971 [01:01<00:22, 11.48it/s][A
Batches:  73%|███████▎  | 710/971 [01:01<00:22, 11.49it/s][A
