Using device: cuda
 Epochs:   0%|          | 0/40 [00:00<?, ?it/s]
Batches:  19%|█▉        | 183/967 [00:24<01:45,  7.43it/s][A
Batches:  19%|█▉        | 184/967 [00:24<01:45,  7.43it/s][A
Batches:  19%|█▉        | 185/967 [00:24<01:45,  7.43it/s][A
Batches:  19%|█▉        | 186/967 [00:24<01:45,  7.43it/s][A
Batches:  19%|█▉        | 187/967 [00:25<01:45,  7.43it/s][A
Batches:  19%|█▉        | 188/967 [00:25<01:44,  7.43it/s][A
Batches:  20%|█▉        | 189/967 [00:25<01:44,  7.43it/s][A
Batches:  20%|█▉        | 190/967 [00:25<01:44,  7.43it/s][A
Batches:  20%|█▉        | 191/967 [00:25<01:44,  7.43it/s][A
Batches:  20%|█▉        | 192/967 [00:25<01:44,  7.43it/s][A
Batches:  20%|█▉        | 193/967 [00:25<01:44,  7.44it/s][A
Batches:  20%|██        | 194/967 [00:26<01:43,  7.44it/s][A
Batches:  20%|██        | 195/967 [00:26<01:43,  7.43it/s][A
Batches:  20%|██        | 196/967 [00:26<01:43,  7.44it/s][A
Batches:  20%|██        | 197/967 [00:26<01:43,  7.44it/s][A
Batches:  20%|██        | 198/967 [00:26<01:43,  7.43it/s][A
Batches:  21%|██        | 199/967 [00:26<01:43,  7.43it/s][A
Batches:  21%|██        | 200/967 [00:26<01:43,  7.43it/s][A
Batches:  21%|██        | 201/967 [00:26<01:42,  7.44it/s][A
Batches:  21%|██        | 202/967 [00:27<01:42,  7.43it/s][A
Batches:  21%|██        | 203/967 [00:27<01:42,  7.44it/s][A
Batches:  21%|██        | 204/967 [00:27<01:42,  7.43it/s][A
Batches:  21%|██        | 205/967 [00:27<01:42,  7.43it/s][A
Batches:  21%|██▏       | 206/967 [00:27<01:42,  7.43it/s][A
Batches:  21%|██▏       | 207/967 [00:27<01:42,  7.43it/s][A
Batches:  22%|██▏       | 208/967 [00:27<01:42,  7.43it/s][A
Batches:  22%|██▏       | 209/967 [00:28<01:42,  7.43it/s][A
Batches:  22%|██▏       | 210/967 [00:28<01:41,  7.43it/s][A
Batches:  22%|██▏       | 211/967 [00:28<01:41,  7.42it/s][A
Batches:  22%|██▏       | 212/967 [00:28<01:41,  7.43it/s][A
Batches:  22%|██▏       | 213/967 [00:28<01:41,  7.43it/s][A
Batches:  22%|██▏       | 214/967 [00:28<01:41,  7.43it/s][A
Batches:  22%|██▏       | 215/967 [00:28<01:41,  7.44it/s][A
Batches:  22%|██▏       | 216/967 [00:28<01:41,  7.43it/s][A
Batches:  22%|██▏       | 217/967 [00:29<01:40,  7.43it/s][A
Batches:  23%|██▎       | 218/967 [00:29<01:40,  7.43it/s][A
Batches:  23%|██▎       | 219/967 [00:29<01:40,  7.44it/s][A
Batches:  23%|██▎       | 220/967 [00:29<01:40,  7.44it/s][A
Batches:  23%|██▎       | 221/967 [00:29<01:40,  7.43it/s][A
Batches:  23%|██▎       | 222/967 [00:29<01:40,  7.43it/s][A
Batches:  23%|██▎       | 223/967 [00:29<01:40,  7.43it/s][A
Batches:  23%|██▎       | 224/967 [00:30<01:40,  7.43it/s][A
Batches:  23%|██▎       | 225/967 [00:30<01:39,  7.43it/s][A
Batches:  23%|██▎       | 226/967 [00:30<01:39,  7.43it/s][A
Batches:  23%|██▎       | 227/967 [00:30<01:39,  7.44it/s][A
Batches:  24%|██▎       | 228/967 [00:30<01:39,  7.43it/s][A
Batches:  24%|██▎       | 229/967 [00:30<01:39,  7.44it/s][A
Batches:  24%|██▍       | 230/967 [00:30<01:39,  7.43it/s][A
Batches:  24%|██▍       | 231/967 [00:31<01:39,  7.43it/s][A
Batches:  24%|██▍       | 232/967 [00:31<01:38,  7.43it/s][A
Batches:  24%|██▍       | 233/967 [00:31<01:38,  7.43it/s][A
Batches:  24%|██▍       | 234/967 [00:31<01:38,  7.44it/s][A
Batches:  24%|██▍       | 235/967 [00:31<01:38,  7.43it/s][A
Batches:  24%|██▍       | 236/967 [00:31<01:38,  7.44it/s][A
Batches:  25%|██▍       | 237/967 [00:31<01:38,  7.44it/s][A
Batches:  25%|██▍       | 238/967 [00:31<01:38,  7.43it/s][A
Batches:  25%|██▍       | 239/967 [00:32<01:37,  7.43it/s][A
Batches:  25%|██▍       | 240/967 [00:32<01:37,  7.43it/s][A
Batches:  25%|██▍       | 241/967 [00:32<01:37,  7.43it/s][A
Batches:  25%|██▌       | 242/967 [00:32<01:37,  7.43it/s][A
Batches:  25%|██▌       | 243/967 [00:32<01:37,  7.43it/s][A
Batches:  25%|██▌       | 244/967 [00:32<01:37,  7.43it/s][A
Batches:  25%|██▌       | 245/967 [00:32<01:37,  7.43it/s][A
Batches:  25%|██▌       | 246/967 [00:33<01:36,  7.44it/s][A
Batches:  26%|██▌       | 247/967 [00:33<01:36,  7.43it/s][A
Batches:  26%|██▌       | 248/967 [00:33<01:36,  7.43it/s][A
Batches:  26%|██▌       | 249/967 [00:33<01:36,  7.43it/s][A
Batches:  26%|██▌       | 250/967 [00:33<01:36,  7.43it/s][A
Batches:  26%|██▌       | 251/967 [00:33<01:36,  7.43it/s][A
Batches:  26%|██▌       | 252/967 [00:33<01:36,  7.43it/s][A
Batches:  26%|██▌       | 253/967 [00:33<01:36,  7.43it/s][A
Batches:  26%|██▋       | 254/967 [00:34<01:35,  7.43it/s][A
Batches:  26%|██▋       | 255/967 [00:34<01:35,  7.43it/s][A
Batches:  26%|██▋       | 256/967 [00:34<01:35,  7.44it/s][A
Batches:  27%|██▋       | 257/967 [00:34<01:35,  7.44it/s][A
Batches:  27%|██▋       | 258/967 [00:34<01:35,  7.44it/s][A
Batches:  27%|██▋       | 259/967 [00:34<01:35,  7.43it/s][A
Batches:  27%|██▋       | 260/967 [00:34<01:35,  7.43it/s][A
Batches:  27%|██▋       | 261/967 [00:35<01:34,  7.44it/s][A
Batches:  27%|██▋       | 262/967 [00:35<01:34,  7.44it/s][A
Batches:  27%|██▋       | 263/967 [00:35<01:34,  7.44it/s][A
Batches:  27%|██▋       | 264/967 [00:35<01:34,  7.44it/s][A
Batches:  27%|██▋       | 265/967 [00:35<01:34,  7.44it/s][A
Batches:  28%|██▊       | 266/967 [00:35<01:34,  7.44it/s][A
Batches:  28%|██▊       | 267/967 [00:35<01:34,  7.43it/s][A
Batches:  28%|██▊       | 268/967 [00:35<01:34,  7.43it/s][A
Batches:  28%|██▊       | 269/967 [00:36<01:33,  7.44it/s][A
Batches:  28%|██▊       | 270/967 [00:36<01:33,  7.43it/s][A
Batches:  28%|██▊       | 271/967 [00:36<01:33,  7.44it/s][A
Batches:  28%|██▊       | 272/967 [00:36<01:33,  7.43it/s][A
Batches:  28%|██▊       | 273/967 [00:36<01:33,  7.44it/s][A
Batches:  28%|██▊       | 274/967 [00:36<01:33,  7.44it/s][A
Batches:  28%|██▊       | 275/967 [00:36<01:33,  7.43it/s][A
Batches:  29%|██▊       | 276/967 [00:37<01:32,  7.43it/s][A
Batches:  29%|██▊       | 277/967 [00:37<01:32,  7.43it/s][A
Batches:  29%|██▊       | 278/967 [00:37<01:32,  7.44it/s][A
Batches:  29%|██▉       | 279/967 [00:37<01:32,  7.44it/s][A
Batches:  29%|██▉       | 280/967 [00:37<01:32,  7.44it/s][A
Batches:  29%|██▉       | 281/967 [00:37<01:32,  7.44it/s][A
Batches:  29%|██▉       | 282/967 [00:37<01:32,  7.44it/s][A
Batches:  29%|██▉       | 283/967 [00:38<01:32,  7.43it/s][A
Batches:  29%|██▉       | 284/967 [00:38<01:31,  7.43it/s][A
Batches:  29%|██▉       | 285/967 [00:38<01:31,  7.44it/s][A
Batches:  30%|██▉       | 286/967 [00:38<01:31,  7.44it/s][A
Batches:  30%|██▉       | 287/967 [00:38<01:31,  7.44it/s][A
Batches:  30%|██▉       | 288/967 [00:38<01:31,  7.43it/s][A
Batches:  30%|██▉       | 289/967 [00:38<01:31,  7.43it/s][A
Batches:  30%|██▉       | 290/967 [00:38<01:31,  7.43it/s][A
Batches:  30%|███       | 291/967 [00:39<01:31,  7.43it/s][A
Batches:  30%|███       | 292/967 [00:39<01:30,  7.43it/s][A
Batches:  30%|███       | 293/967 [00:39<01:30,  7.43it/s][A
Batches:  30%|███       | 294/967 [00:39<01:30,  7.43it/s][A
Batches:  31%|███       | 295/967 [00:39<01:30,  7.43it/s][A
Batches:  31%|███       | 296/967 [00:39<01:30,  7.43it/s][A
Batches:  31%|███       | 297/967 [00:39<01:30,  7.44it/s][A
Batches:  31%|███       | 298/967 [00:40<01:29,  7.44it/s][A
Batches:  31%|███       | 299/967 [00:40<01:29,  7.44it/s][A
Batches:  31%|███       | 300/967 [00:40<01:29,  7.43it/s][A
Batches:  31%|███       | 301/967 [00:40<01:29,  7.44it/s][A
Batches:  31%|███       | 302/967 [00:40<01:29,  7.43it/s][A
Batches:  31%|███▏      | 303/967 [00:40<01:29,  7.43it/s][A
Batches:  31%|███▏      | 304/967 [00:40<01:29,  7.43it/s][A
Batches:  32%|███▏      | 305/967 [00:40<01:29,  7.43it/s][A
Batches:  32%|███▏      | 306/967 [00:41<01:28,  7.43it/s][A
Batches:  32%|███▏      | 307/967 [00:41<01:28,  7.43it/s][A
Batches:  32%|███▏      | 308/967 [00:41<01:28,  7.43it/s][A
Batches:  32%|███▏      | 309/967 [00:41<01:28,  7.43it/s][A
Batches:  32%|███▏      | 310/967 [00:41<01:28,  7.43it/s][A
Batches:  32%|███▏      | 311/967 [00:41<01:28,  7.43it/s][A
Batches:  32%|███▏      | 312/967 [00:41<01:28,  7.43it/s][A
Batches:  32%|███▏      | 313/967 [00:42<01:28,  7.43it/s][A
Batches:  32%|███▏      | 314/967 [00:42<01:27,  7.43it/s][A
Batches:  33%|███▎      | 315/967 [00:42<01:27,  7.43it/s][A
Batches:  33%|███▎      | 316/967 [00:42<01:27,  7.43it/s][A
Batches:  33%|███▎      | 317/967 [00:42<01:27,  7.43it/s][A
Batches:  33%|███▎      | 318/967 [00:42<01:27,  7.44it/s][A
Batches:  33%|███▎      | 319/967 [00:42<01:27,  7.43it/s][A
Batches:  33%|███▎      | 320/967 [00:42<01:27,  7.43it/s][A
Batches:  33%|███▎      | 321/967 [00:43<01:26,  7.43it/s][A
Batches:  33%|███▎      | 322/967 [00:43<01:26,  7.43it/s][A
Batches:  33%|███▎      | 323/967 [00:43<01:26,  7.44it/s][A
Batches:  34%|███▎      | 324/967 [00:43<01:26,  7.43it/s][A
Batches:  34%|███▎      | 325/967 [00:43<01:26,  7.43it/s][A
Batches:  34%|███▎      | 326/967 [00:43<01:26,  7.43it/s][A
Batches:  34%|███▍      | 327/967 [00:43<01:26,  7.43it/s][A
Batches:  34%|███▍      | 328/967 [00:44<01:26,  7.43it/s][A
Batches:  34%|███▍      | 329/967 [00:44<01:25,  7.43it/s][A
Batches:  34%|███▍      | 330/967 [00:44<01:25,  7.43it/s][A
Batches:  34%|███▍      | 331/967 [00:44<01:25,  7.43it/s][A
Batches:  34%|███▍      | 332/967 [00:44<01:25,  7.43it/s][A
Batches:  34%|███▍      | 333/967 [00:44<01:25,  7.44it/s][A
Batches:  35%|███▍      | 334/967 [00:44<01:25,  7.43it/s][A
Batches:  35%|███▍      | 335/967 [00:45<01:25,  7.43it/s][A
Batches:  35%|███▍      | 336/967 [00:45<01:24,  7.43it/s][A
Batches:  35%|███▍      | 337/967 [00:45<01:24,  7.43it/s][A
Batches:  35%|███▍      | 338/967 [00:45<01:24,  7.43it/s][A
Batches:  35%|███▌      | 339/967 [00:45<01:24,  7.43it/s][A
Batches:  35%|███▌      | 340/967 [00:45<01:24,  7.43it/s][A
Batches:  35%|███▌      | 341/967 [00:45<01:24,  7.43it/s][A
Batches:  35%|███▌      | 342/967 [00:45<01:24,  7.43it/s][A
Batches:  35%|███▌      | 343/967 [00:46<01:24,  7.42it/s][A
Batches:  36%|███▌      | 344/967 [00:46<01:23,  7.43it/s][A
Batches:  36%|███▌      | 345/967 [00:46<01:23,  7.43it/s][A
Batches:  36%|███▌      | 346/967 [00:46<01:23,  7.43it/s][A
Batches:  36%|███▌      | 347/967 [00:46<01:23,  7.43it/s][A
Batches:  36%|███▌      | 348/967 [00:46<01:23,  7.43it/s][A
Batches:  36%|███▌      | 349/967 [00:46<01:23,  7.43it/s][A
Batches:  36%|███▌      | 350/967 [00:47<01:23,  7.43it/s][A
Batches:  36%|███▋      | 351/967 [00:47<01:23,  7.41it/s][A
Batches:  36%|███▋      | 352/967 [00:47<01:22,  7.45it/s][A
Batches:  37%|███▋      | 353/967 [00:47<01:22,  7.45it/s][A
Batches:  37%|███▋      | 354/967 [00:47<01:22,  7.44it/s][A
Batches:  37%|███▋      | 355/967 [00:47<01:22,  7.44it/s][A
Batches:  37%|███▋      | 356/967 [00:47<01:22,  7.44it/s][A
Batches:  37%|███▋      | 357/967 [00:47<01:22,  7.43it/s][A
Batches:  37%|███▋      | 358/967 [00:48<01:21,  7.43it/s][A
Batches:  37%|███▋      | 359/967 [00:48<01:21,  7.43it/s][A
Batches:  37%|███▋      | 360/967 [00:48<01:21,  7.43it/s][A
Batches:  37%|███▋      | 361/967 [00:48<01:21,  7.43it/s][A
Batches:  37%|███▋      | 362/967 [00:48<01:21,  7.44it/s][A
Batches:  38%|███▊      | 363/967 [00:48<01:21,  7.43it/s][A
Batches:  38%|███▊      | 364/967 [00:48<01:21,  7.43it/s][A
Batches:  38%|███▊      | 365/967 [00:49<01:20,  7.43it/s][A
Batches:  38%|███▊      | 366/967 [00:49<01:20,  7.43it/s][A
Batches:  38%|███▊      | 367/967 [00:49<01:20,  7.44it/s][A
Batches:  38%|███▊      | 368/967 [00:49<01:20,  7.43it/s][A
Batches:  38%|███▊      | 369/967 [00:49<01:20,  7.44it/s][A
Batches:  38%|███▊      | 370/967 [00:49<01:20,  7.43it/s][A
Batches:  38%|███▊      | 371/967 [00:49<01:20,  7.43it/s][A
Batches:  38%|███▊      | 372/967 [00:49<01:20,  7.43it/s][A
Batches:  39%|███▊      | 373/967 [00:50<01:19,  7.43it/s][A
Batches:  39%|███▊      | 374/967 [00:50<01:19,  7.43it/s][A
Batches:  39%|███▉      | 375/967 [00:50<01:19,  7.43it/s][A
Batches:  39%|███▉      | 376/967 [00:50<01:19,  7.43it/s][A
Batches:  39%|███▉      | 377/967 [00:50<01:19,  7.43it/s][A
Batches:  39%|███▉      | 378/967 [00:50<01:19,  7.43it/s][A
Batches:  39%|███▉      | 379/967 [00:50<01:19,  7.43it/s][A
Batches:  39%|███▉      | 380/967 [00:51<01:18,  7.43it/s][A
Batches:  39%|███▉      | 381/967 [00:51<01:18,  7.43it/s][A
Batches:  40%|███▉      | 382/967 [00:51<01:18,  7.43it/s][A
Batches:  40%|███▉      | 383/967 [00:51<01:18,  7.43it/s][A
Batches:  40%|███▉      | 384/967 [00:51<01:18,  7.43it/s][A
Batches:  40%|███▉      | 385/967 [00:51<01:18,  7.43it/s][A
Batches:  40%|███▉      | 386/967 [00:51<01:18,  7.43it/s][A
Batches:  40%|████      | 387/967 [00:51<01:18,  7.43it/s][A
Batches:  40%|████      | 388/967 [00:52<01:17,  7.43it/s][A
Batches:  40%|████      | 389/967 [00:52<01:17,  7.43it/s][A
Batches:  40%|████      | 390/967 [00:52<01:17,  7.43it/s][A
Batches:  40%|████      | 391/967 [00:52<01:17,  7.43it/s][A
Batches:  41%|████      | 392/967 [00:52<01:17,  7.43it/s][A
Batches:  41%|████      | 393/967 [00:52<01:17,  7.43it/s][A
Batches:  41%|████      | 394/967 [00:52<01:17,  7.43it/s][A
Batches:  41%|████      | 395/967 [00:53<01:16,  7.43it/s][A
Batches:  41%|████      | 396/967 [00:53<01:16,  7.43it/s][A
Batches:  41%|████      | 397/967 [00:53<01:16,  7.43it/s][A
Batches:  41%|████      | 398/967 [00:53<01:16,  7.43it/s][A
Batches:  41%|████▏     | 399/967 [00:53<01:16,  7.43it/s][A
Batches:  41%|████▏     | 400/967 [00:53<01:16,  7.42it/s][A
Batches:  41%|████▏     | 401/967 [00:53<01:16,  7.42it/s][A
Batches:  42%|████▏     | 402/967 [00:54<01:16,  7.42it/s][A
Batches:  42%|████▏     | 403/967 [00:54<01:15,  7.43it/s][A
Batches:  42%|████▏     | 404/967 [00:54<01:15,  7.42it/s][A
Batches:  42%|████▏     | 405/967 [00:54<01:15,  7.43it/s][A
Batches:  42%|████▏     | 406/967 [00:54<01:15,  7.43it/s][A
Batches:  42%|████▏     | 407/967 [00:54<01:15,  7.42it/s][A
Batches:  42%|████▏     | 408/967 [00:54<01:15,  7.43it/s][A
Batches:  42%|████▏     | 409/967 [00:54<01:15,  7.43it/s][A
Batches:  42%|████▏     | 410/967 [00:55<01:14,  7.43it/s][A
Batches:  43%|████▎     | 411/967 [00:55<01:14,  7.43it/s][A
Batches:  43%|████▎     | 412/967 [00:55<01:14,  7.43it/s][A
Batches:  43%|████▎     | 413/967 [00:55<01:14,  7.43it/s][A
Batches:  43%|████▎     | 414/967 [00:55<01:14,  7.43it/s][A
Batches:  43%|████▎     | 415/967 [00:55<01:14,  7.43it/s][A
Batches:  43%|████▎     | 416/967 [00:55<01:14,  7.43it/s][A
Batches:  43%|████▎     | 417/967 [00:56<01:14,  7.43it/s][A
Batches:  43%|████▎     | 418/967 [00:56<01:13,  7.43it/s][A
Batches:  43%|████▎     | 419/967 [00:56<01:13,  7.43it/s][A
Batches:  43%|████▎     | 420/967 [00:56<01:13,  7.43it/s][A
Batches:  44%|████▎     | 421/967 [00:56<01:13,  7.43it/s][A
Batches:  44%|████▎     | 422/967 [00:56<01:13,  7.44it/s][A
Batches:  44%|████▎     | 423/967 [00:56<01:13,  7.43it/s][A
Batches:  44%|████▍     | 424/967 [00:56<01:13,  7.43it/s][A
Batches:  44%|████▍     | 425/967 [00:57<01:12,  7.43it/s][A
Batches:  44%|████▍     | 426/967 [00:57<01:12,  7.43it/s][A
Batches:  44%|████▍     | 427/967 [00:57<01:12,  7.42it/s][A
Batches:  44%|████▍     | 428/967 [00:57<01:12,  7.43it/s][A
Batches:  44%|████▍     | 429/967 [00:57<01:12,  7.43it/s][A
Batches:  44%|████▍     | 430/967 [00:57<01:12,  7.43it/s][A
Batches:  45%|████▍     | 431/967 [00:57<01:12,  7.43it/s][A
Batches:  45%|████▍     | 432/967 [00:58<01:11,  7.43it/s][A
Batches:  45%|████▍     | 433/967 [00:58<01:11,  7.43it/s][A
Batches:  45%|████▍     | 434/967 [00:58<01:11,  7.43it/s][A
Batches:  45%|████▍     | 435/967 [00:58<01:11,  7.43it/s][A
Batches:  45%|████▌     | 436/967 [00:58<01:11,  7.43it/s][A
Batches:  45%|████▌     | 437/967 [00:58<01:11,  7.43it/s][A
Batches:  45%|████▌     | 438/967 [00:58<01:11,  7.43it/s][A
Batches:  45%|████▌     | 439/967 [00:58<01:11,  7.42it/s][A
Batches:  46%|████▌     | 440/967 [00:59<01:10,  7.42it/s][A
Batches:  46%|████▌     | 441/967 [00:59<01:10,  7.42it/s][A
Batches:  46%|████▌     | 442/967 [00:59<01:10,  7.43it/s][A
Batches:  46%|████▌     | 443/967 [00:59<01:10,  7.43it/s][A
Batches:  46%|████▌     | 444/967 [00:59<01:10,  7.43it/s][A
Batches:  46%|████▌     | 445/967 [00:59<01:10,  7.43it/s][A
Batches:  46%|████▌     | 446/967 [00:59<01:10,  7.43it/s][A
Batches:  46%|████▌     | 447/967 [01:00<01:09,  7.43it/s][A
Batches:  46%|████▋     | 448/967 [01:00<01:09,  7.43it/s][A
Batches:  46%|████▋     | 449/967 [01:00<01:09,  7.42it/s][A
Batches:  47%|████▋     | 450/967 [01:00<01:09,  7.42it/s][A
Batches:  47%|████▋     | 451/967 [01:00<01:09,  7.43it/s][A
Batches:  47%|████▋     | 452/967 [01:00<01:09,  7.43it/s][A
Batches:  47%|████▋     | 453/967 [01:00<01:09,  7.43it/s][A
Batches:  47%|████▋     | 454/967 [01:01<01:09,  7.43it/s][A
Batches:  47%|████▋     | 455/967 [01:01<01:08,  7.43it/s][A
Batches:  47%|████▋     | 456/967 [01:01<01:08,  7.43it/s][A
Batches:  47%|████▋     | 457/967 [01:01<01:08,  7.43it/s][A
Batches:  47%|████▋     | 458/967 [01:01<01:08,  7.43it/s][A
Batches:  47%|████▋     | 459/967 [01:01<01:08,  7.43it/s][A
Batches:  48%|████▊     | 460/967 [01:01<01:08,  7.44it/s][A
Batches:  48%|████▊     | 461/967 [01:01<01:08,  7.44it/s][A
Batches:  48%|████▊     | 462/967 [01:02<01:07,  7.43it/s][A
Batches:  48%|████▊     | 463/967 [01:02<01:07,  7.43it/s][A
Batches:  48%|████▊     | 464/967 [01:02<01:07,  7.43it/s][A
Batches:  48%|████▊     | 465/967 [01:02<01:07,  7.44it/s][A
Batches:  48%|████▊     | 466/967 [01:02<01:07,  7.43it/s][A
Batches:  48%|████▊     | 467/967 [01:02<01:07,  7.43it/s][A
Batches:  48%|████▊     | 468/967 [01:02<01:07,  7.44it/s][A
Batches:  49%|████▊     | 469/967 [01:03<01:06,  7.44it/s][A
Batches:  49%|████▊     | 470/967 [01:03<01:06,  7.44it/s][A
Batches:  49%|████▊     | 471/967 [01:03<01:06,  7.44it/s][A
Batches:  49%|████▉     | 472/967 [01:03<01:06,  7.44it/s][A
Batches:  49%|████▉     | 473/967 [01:03<01:06,  7.43it/s][A
Batches:  49%|████▉     | 474/967 [01:03<01:06,  7.43it/s][A
Batches:  49%|████▉     | 475/967 [01:03<01:06,  7.43it/s][A
Batches:  49%|████▉     | 476/967 [01:03<01:06,  7.43it/s][A
Batches:  49%|████▉     | 477/967 [01:04<01:05,  7.44it/s][A
Batches:  49%|████▉     | 478/967 [01:04<01:05,  7.44it/s][A
Batches:  50%|████▉     | 479/967 [01:04<01:05,  7.44it/s][A
Batches:  50%|████▉     | 480/967 [01:04<01:05,  7.44it/s][A
Batches:  50%|████▉     | 481/967 [01:04<01:05,  7.43it/s][A
Batches:  50%|████▉     | 482/967 [01:04<01:05,  7.43it/s][A
Batches:  50%|████▉     | 483/967 [01:04<01:05,  7.43it/s][A
Batches:  50%|█████     | 484/967 [01:05<01:05,  7.43it/s][A
Batches:  50%|█████     | 485/967 [01:05<01:04,  7.43it/s][A
Batches:  50%|█████     | 486/967 [01:05<01:04,  7.43it/s][A
Batches:  50%|█████     | 487/967 [01:05<01:04,  7.43it/s][A
Batches:  50%|█████     | 488/967 [01:05<01:04,  7.43it/s][A
Batches:  51%|█████     | 489/967 [01:05<01:04,  7.43it/s][A
Batches:  51%|█████     | 490/967 [01:05<01:04,  7.43it/s][A
Batches:  51%|█████     | 491/967 [01:05<01:04,  7.43it/s][A
Batches:  51%|█████     | 492/967 [01:06<01:03,  7.43it/s][A
Batches:  51%|█████     | 493/967 [01:06<01:03,  7.42it/s][A
Batches:  51%|█████     | 494/967 [01:06<01:03,  7.43it/s][A
Batches:  51%|█████     | 495/967 [01:06<01:03,  7.43it/s][A
Batches:  51%|█████▏    | 496/967 [01:06<01:03,  7.43it/s][A
Batches:  51%|█████▏    | 497/967 [01:06<01:03,  7.43it/s][A
Batches:  51%|█████▏    | 498/967 [01:06<01:03,  7.43it/s][A
Batches:  52%|█████▏    | 499/967 [01:07<01:02,  7.43it/s][A
Batches:  52%|█████▏    | 500/967 [01:07<01:02,  7.43it/s][A
Batches:  52%|█████▏    | 501/967 [01:07<01:02,  7.43it/s][A
Batches:  52%|█████▏    | 502/967 [01:07<01:02,  7.43it/s][A
Batches:  52%|█████▏    | 503/967 [01:07<01:02,  7.44it/s][A
Batches:  52%|█████▏    | 504/967 [01:07<01:02,  7.44it/s][A
Batches:  52%|█████▏    | 505/967 [01:07<01:02,  7.44it/s][A
Batches:  52%|█████▏    | 506/967 [01:08<01:02,  7.43it/s][A
Batches:  52%|█████▏    | 507/967 [01:08<01:01,  7.43it/s][A
Batches:  53%|█████▎    | 508/967 [01:08<01:01,  7.43it/s][A
Batches:  53%|█████▎    | 509/967 [01:08<01:01,  7.43it/s][A
Batches:  53%|█████▎    | 510/967 [01:08<01:01,  7.43it/s][A
Batches:  53%|█████▎    | 511/967 [01:08<01:01,  7.43it/s][A
Batches:  53%|█████▎    | 512/967 [01:08<01:01,  7.43it/s][A
Batches:  53%|█████▎    | 513/967 [01:08<01:01,  7.43it/s][A
Batches:  53%|█████▎    | 514/967 [01:09<01:00,  7.43it/s][A
Batches:  53%|█████▎    | 515/967 [01:09<01:00,  7.43it/s][A
Batches:  53%|█████▎    | 516/967 [01:09<01:00,  7.43it/s][A
Batches:  53%|█████▎    | 517/967 [01:09<01:00,  7.43it/s][A
Batches:  54%|█████▎    | 518/967 [01:09<01:00,  7.44it/s][A
Batches:  54%|█████▎    | 519/967 [01:09<01:00,  7.44it/s][A
Batches:  54%|█████▍    | 520/967 [01:09<01:00,  7.44it/s][A
Batches:  54%|█████▍    | 521/967 [01:10<00:59,  7.44it/s][A
Batches:  54%|█████▍    | 522/967 [01:10<00:59,  7.43it/s][A
Batches:  54%|█████▍    | 523/967 [01:10<00:59,  7.43it/s][A
Batches:  54%|█████▍    | 524/967 [01:10<00:59,  7.43it/s][A
Batches:  54%|█████▍    | 525/967 [01:10<00:59,  7.43it/s][A
Batches:  54%|█████▍    | 526/967 [01:10<00:59,  7.43it/s][A
Batches:  54%|█████▍    | 527/967 [01:10<00:59,  7.43it/s][A
Batches:  55%|█████▍    | 528/967 [01:10<00:59,  7.43it/s][A
Batches:  55%|█████▍    | 529/967 [01:11<00:58,  7.43it/s][A
Batches:  55%|█████▍    | 530/967 [01:11<00:58,  7.43it/s][A
Batches:  55%|█████▍    | 531/967 [01:11<00:58,  7.43it/s][A
Batches:  55%|█████▌    | 532/967 [01:11<00:58,  7.43it/s][A
Batches:  55%|█████▌    | 533/967 [01:11<00:58,  7.43it/s][A
Batches:  55%|█████▌    | 534/967 [01:11<00:58,  7.43it/s][A
Batches:  55%|█████▌    | 535/967 [01:11<00:58,  7.44it/s][A
Batches:  55%|█████▌    | 536/967 [01:12<00:58,  7.43it/s][A
Batches:  56%|█████▌    | 537/967 [01:12<00:57,  7.43it/s][A
Batches:  56%|█████▌    | 538/967 [01:12<00:57,  7.43it/s][A
Batches:  56%|█████▌    | 539/967 [01:12<00:57,  7.43it/s][A
Batches:  56%|█████▌    | 540/967 [01:12<00:57,  7.43it/s][A
Batches:  56%|█████▌    | 541/967 [01:12<00:57,  7.43it/s][A
Batches:  56%|█████▌    | 542/967 [01:12<00:57,  7.43it/s][A
Batches:  56%|█████▌    | 543/967 [01:12<00:57,  7.43it/s][A
Batches:  56%|█████▋    | 544/967 [01:13<00:56,  7.43it/s][A
Batches:  56%|█████▋    | 545/967 [01:13<00:56,  7.43it/s][A
Batches:  56%|█████▋    | 546/967 [01:13<00:56,  7.43it/s][A
Batches:  57%|█████▋    | 547/967 [01:13<00:56,  7.43it/s][A
Batches:  57%|█████▋    | 548/967 [01:13<00:56,  7.43it/s][A
Batches:  57%|█████▋    | 549/967 [01:13<00:56,  7.43it/s][A
Batches:  57%|█████▋    | 550/967 [01:13<00:56,  7.43it/s][A
Batches:  57%|█████▋    | 551/967 [01:14<00:56,  7.43it/s][A
Batches:  57%|█████▋    | 552/967 [01:14<00:55,  7.43it/s][A
Batches:  57%|█████▋    | 553/967 [01:14<00:55,  7.43it/s][A
Batches:  57%|█████▋    | 554/967 [01:14<00:55,  7.43it/s][A
Batches:  57%|█████▋    | 555/967 [01:14<00:55,  7.44it/s][A
Batches:  57%|█████▋    | 556/967 [01:14<00:55,  7.44it/s][A
Batches:  58%|█████▊    | 557/967 [01:14<00:55,  7.44it/s][A
Batches:  58%|█████▊    | 558/967 [01:15<00:54,  7.44it/s][A
Batches:  58%|█████▊    | 559/967 [01:15<00:54,  7.44it/s][A
